material,shader_guid,shader_asset,shader_name_text
Assets/Models/Materials/e0286f0d.mat,,,
Assets/Models/Materials/e055359c.mat,,,
Assets/Models/Materials/e0d16ca7.mat,,,
Assets/Models/Materials/e11d848b.mat,,,
Assets/Models/Materials/e150d2ac.mat,,,
Assets/Models/Materials/e22ecfe7.mat,,,
Assets/Models/Materials/e291b23a.mat,,,
Assets/Models/Materials/e2b5af4c.mat,,,
Assets/Models/Materials/e34f6473.mat,,,
Assets/Models/Materials/e38d4530.mat,,,
Assets/Models/Materials/e3fb0f7b.mat,,,
Assets/Models/Materials/e416cb4c.mat,,,
Assets/Models/Materials/e5b6e66c.mat,,,
Assets/Models/Materials/e653ac0d.mat,,,
Assets/Models/Materials/e71c68d2.mat,,,
Assets/Models/Materials/e7742277.mat,,,
Assets/Models/Materials/e7830c09.mat,,,
Assets/Models/Materials/e7f54a61.mat,,,
Assets/Models/Materials/e88945ab.mat,,,
Assets/Models/Materials/e8fb148e.mat,,,
Assets/Models/Materials/e9ba9752.mat,,,
Assets/Models/Materials/e9bdf7e9.mat,,,
Assets/Models/Materials/ea8b2efc.mat,,,
Assets/Models/Materials/eafaa782.mat,,,
Assets/Models/Materials/eb51ac22.mat,,,
Assets/Models/Materials/eb7ac8fe.mat,,,
Assets/Models/Materials/ebb6e7e9.mat,,,
Assets/Models/Materials/ec12364f.mat,,,
Assets/Models/Materials/ec467e2e.mat,,,
Assets/Models/Materials/ec79de48.mat,,,
Assets/Models/Materials/ec7d4219.mat,,,
Assets/Models/Materials/ed20127d.mat,,,
Assets/Models/Materials/ed46cdfc.mat,,,
Assets/Models/Materials/ed66c59b.mat,,,
Assets/Models/Materials/edd3b08a.mat,,,
Assets/Models/Materials/ee0c05d4.mat,,,
Assets/Models/Materials/ee0e5b73.mat,,,
Assets/Models/Materials/ee5ccd07.mat,,,
Assets/Models/Materials/eea5bde1.mat,,,
Assets/Models/Materials/eeabc6e4.mat,,,
Assets/Models/Materials/eed5158a.mat,,,
Assets/Models/Materials/ef67b1e8.mat,,,
Assets/Models/Materials/ef92fca6.mat,,,
Assets/Models/Materials/ef969358.mat,,,
Assets/Models/Materials/efca9be9.mat,,,
Assets/Models/Materials/efd3d200.mat,,,
Assets/Models/Materials/eff16686.mat,,,
Assets/Models/Materials/f0194a74.mat,,,
Assets/Models/Materials/f06a9fe8.mat,,,
Assets/Models/Materials/f0f4f1a8.mat,,,
Assets/Models/Materials/f10d326f.mat,,,
Assets/Models/Materials/f1325d01.mat,,,
Assets/Models/Materials/f1a3f8a4.mat,,,
Assets/Models/Materials/f257f3ba.mat,,,
Assets/Models/Materials/f2ddb915.mat,,,
Assets/Models/Materials/f3d63e5c.mat,,,
Assets/Models/Materials/f3dfe334.mat,,,
Assets/Models/Materials/f44bf7cc.mat,,,
Assets/Models/Materials/f45786af.mat,,,
Assets/Models/Materials/f4bbd44b.mat,,,
Assets/Models/Materials/f5934cdd.mat,,,
Assets/Models/Materials/f5b61ccf.mat,,,
Assets/Models/Materials/f5db2501.mat,,,
Assets/Models/Materials/f5eefc52.mat,,,
Assets/Models/Materials/f62c44c9.mat,,,
Assets/Models/Materials/f69a37f3.mat,,,
Assets/Models/Materials/f6b8de2a.mat,,,
Assets/Models/Materials/f727b13e.mat,,,
Assets/Models/Materials/f73a48eb.mat,,,
Assets/Models/Materials/f7b4b077.mat,,,
Assets/Models/Materials/f7c3f391.mat,,,
Assets/Models/Materials/f86dfea5.mat,,,
Assets/Models/Materials/f88e357f.mat,,,
Assets/Models/Materials/f891d76c.mat,,,
Assets/Models/Materials/f89d7e7c.mat,,,
Assets/Models/Materials/f90f874b.mat,,,
Assets/Models/Materials/f9d860cf.mat,,,
Assets/Models/Materials/fa39123b.mat,,,
Assets/Models/Materials/fa6b25ca.mat,,,
Assets/Models/Materials/fa9e2d78.mat,,,
Assets/Models/Materials/fae40fef.mat,,,
Assets/Models/Materials/fb1084c0.mat,,,
Assets/Models/Materials/fb1d0935.mat,,,
Assets/Models/Materials/fb4eb240.mat,,,
Assets/Models/Materials/fbad1b3f.mat,,,
Assets/Models/Materials/fbe0864e.mat,,,
Assets/Models/Materials/fc269be6.mat,,,
Assets/Models/Materials/fc31a466.mat,,,
Assets/Models/Materials/fc7f7dd1.mat,,,
Assets/Models/Materials/fce66424.mat,,,
Assets/Models/Materials/fda7f385.mat,,,
Assets/Models/Materials/fdf55b79.mat,,,
Assets/Models/Materials/fe50a2b9.mat,,,
Assets/Models/Materials/fea4b9ec.mat,,,
Assets/Models/Materials/fec1bb7c.mat,,,
Assets/Models/Materials/fef2b0b4.mat,,,
Assets/Models/Materials/ff22a717.mat,,,
Assets/Models/Materials/ff4e0f0d.mat,,,
Assets/Models/Materials/ff5ea592.mat,,,
Assets/Models/Materials/ff84caae.mat,,,
Assets/Models/Materials/lambert1.mat,,,
Assets/Models/Materials/Mesh_0011Mat.mat,,,
Assets/Models/Materials/Mesh_0013Mat.mat,,,
Assets/Models/Materials/Mesh_0016Mat.mat,,,
Assets/Models/Materials/Mesh_0075Mat.mat,,,
Assets/Models/Materials/Mesh_0079Mat.mat,,,
Assets/Models/Materials/Mesh_0080Mat.mat,,,
Assets/Models/Materials/Mesh_0082Mat.mat,,,
Assets/Models/Materials/Mesh_0154Mat.mat,,,
Assets/Models/Materials/Mesh_0167Mat.mat,,,
Assets/Models/Materials/Metal.mat,,,
Assets/Models/Materials/swm.mat,,,
Assets/Models/Materials/Trail.mat,,,
Assets/Models/NPCs/Monster/spider/Materials/spider_01.mat,,,
Assets/Models/NPCs/Monster/spider/Materials/spider_black.mat,,,
Assets/Models/Objs/mw_props_01.mat,,,
Assets/Models/Objs/mw_props_02.mat,,,
Assets/Models/Quidditch Stadium/Materials/1dd1fef9.mat,,,
Assets/Models/Quidditch Stadium/Materials/1dd6a1a5.mat,,,
Assets/Models/Quidditch Stadium/Materials/253dfe6b.mat,,,
Assets/Models/Quidditch Stadium/Materials/28ac6d21.mat,,,
Assets/Models/Quidditch Stadium/Materials/480f02e6.mat,,,
Assets/Models/Quidditch Stadium/Materials/4abb53e1.mat,,,
Assets/Models/Quidditch Stadium/Materials/50f2e681.mat,,,
Assets/Models/Quidditch Stadium/Materials/56f16b5e.mat,,,
Assets/Models/Quidditch Stadium/Materials/5d3dc7c2.mat,,,
Assets/Models/Quidditch Stadium/Materials/61e6e318.mat,,,
Assets/Models/Quidditch Stadium/Materials/65079cbb.mat,,,
Assets/Models/Quidditch Stadium/Materials/734f5188.mat,,,
Assets/Models/Quidditch Stadium/Materials/73e75b7c.mat,,,
Assets/Models/Quidditch Stadium/Materials/75c17a42.mat,,,
Assets/Models/Quidditch Stadium/Materials/770f1403.mat,,,
Assets/Models/Quidditch Stadium/Materials/8ae604cb.mat,,,
Assets/Models/Quidditch Stadium/Materials/91f0f5e8.mat,,,
Assets/Models/Quidditch Stadium/Materials/a9341862.mat,,,
Assets/Models/Quidditch Stadium/Materials/ceaf86e3.mat,,,
Assets/Models/Quidditch Stadium/Materials/e2cf9e92.mat,,,
Assets/Models/Quidditch Stadium/Materials/ecf06ed2.mat,,,
Assets/Models/Quidditch Stadium/Materials/f381e745.mat,,,
Assets/Models/Quidditch Stadium/Materials/f45dd839.mat,,,
Assets/Models/Quidditch Stadium/Textures/1dd6a1a5.mat,,,
Assets/Models/Quidditch Stadium/Textures/253dfe6b.mat,,,
Assets/Models/Quidditch Stadium/Textures/28ac6d21.mat,,,
Assets/Models/Quidditch Stadium/Textures/3ea62cb3.mat,,,
Assets/Models/Quidditch Stadium/Textures/61e6e318.mat,,,
Assets/Models/Quidditch Stadium/Textures/daf7344c.mat,,,
Assets/Models/Quidditch Stadium/Textures/e2cf9e92.mat,,,
Assets/Models/Quidditch Stadium/Textures/f381e745.mat,,,
Assets/Models/Quidditch Stadium/Textures/ff011821.mat,,,
Assets/Resources/Items/Weapon/Wand/Wand_01/Materials/Mat - Textura por defecto.mat,,,
Assets/Resources/Items/Weapon/Wand/Wand_02/Materials/__PS_3D_Default - Textura por defecto.mat,,,
Assets/Resources/Items/Weapon/Wand/Wand_03/Materials/__PS_3D_Default - Textura por defecto2.mat,,,
Assets/Resources/Items/Weapon/Wand/Wand_04/Materials/__PS_3D_Default - Textura por defecto.mat,,,
Assets/Resources/Items/Weapon/Wand/Wand_05/Materials/__PS_3D_Default - Textura por defecto.mat,,,
Assets/Scripts/Externals/Highlighting System/HighlightingSystemDemo/Assets/Materials/GroundBlack.mat,0000000000000000f000000000000000,,
Assets/Scripts/Externals/Highlighting System/HighlightingSystemDemo/Assets/Materials/GroundWhite.mat,0000000000000000f000000000000000,,
Assets/Scripts/Externals/Highlighting System/HighlightingSystemDemo/Assets/Materials/No Name.mat,0000000000000000f000000000000000,,
Assets/Scripts/Externals/Highlighting System/HighlightingSystemDemo/Assets/Materials/Polyhedron.mat,0000000000000000f000000000000000,,
Assets/Scripts/Externals/Highlighting System/HighlightingSystemDemo/Assets/Materials/Robot_Color_Mobile.mat,0000000000000000f000000000000000,,
Assets/Scripts/Externals/Highlighting System/HighlightingSystemDemo/Assets/Materials/Transparent.mat,0000000000000000f000000000000000,,
Assets/Scripts/Externals/Highlighting System/HighlightingSystemDemo/Assets/Materials/TransparentCutout.mat,0000000000000000e000000000000000,Assets\Standard Assets\Effects\CinematicEffects(BETA)\AmbientOcclusion\AmbientOcclusion.cs,
Assets/Scripts/SimpleLUT/demoimagematerial.mat,,,
Assets/Scripts/SimpleLUT/demoimagematerial2.mat,,,
Assets/Standard Assets/red.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Broadleaf_Desktop Materials/Billboard.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Broadleaf_Desktop Materials/LOD0/Branches_0.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Broadleaf_Desktop Materials/LOD0/Branches_1.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Broadleaf_Desktop Materials/LOD0/FacingLeaves_4.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Broadleaf_Desktop Materials/LOD0/Fronds_2.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Broadleaf_Desktop Materials/LOD0/Leaves_3.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Broadleaf_Desktop Materials/LOD1/Branches_0.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Broadleaf_Desktop Materials/LOD1/Branches_1.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Broadleaf_Desktop Materials/LOD1/FacingLeaves_4.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Broadleaf_Desktop Materials/LOD1/Fronds_2.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Broadleaf_Desktop Materials/LOD1/Leaves_3.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Broadleaf_Desktop Materials/LOD2/Branches_0.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Broadleaf_Desktop Materials/LOD2/Branches_1.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Broadleaf_Desktop Materials/LOD2/FacingLeaves_4.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Broadleaf_Desktop Materials/LOD2/Fronds_2.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Broadleaf_Desktop Materials/LOD2/Leaves_3.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Broadleaf_Mobile Materials/Billboard.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Broadleaf_Mobile Materials/LOD0/Branches_0.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Broadleaf_Mobile Materials/LOD0/Leaves_1.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Broadleaf_Mobile Materials/LOD1/Branches_0.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Broadleaf_Mobile Materials/LOD1/Leaves_1.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Broadleaf_Mobile Materials/LOD2/Branches_0.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Broadleaf_Mobile Materials/LOD2/Leaves_1.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Conifer_Desktop Materials/Billboard.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Conifer_Desktop Materials/LOD0/Branches_0.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Conifer_Desktop Materials/LOD0/Branches_1.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Conifer_Desktop Materials/LOD0/Fronds_2.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Conifer_Desktop Materials/LOD0/Leaves_3.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Conifer_Desktop Materials/LOD1/Branches_0.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Conifer_Desktop Materials/LOD1/Branches_1.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Conifer_Desktop Materials/LOD1/Fronds_2.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Conifer_Desktop Materials/LOD1/Leaves_3.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Conifer_Desktop Materials/LOD2/Branches_0.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Conifer_Desktop Materials/LOD2/Branches_1.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Conifer_Desktop Materials/LOD2/Leaves_3.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Materials/diamondMat.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Palm_Desktop Materials/Billboard.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Palm_Desktop Materials/LOD0/Branches_0.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Palm_Desktop Materials/LOD0/Branches_1.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Palm_Desktop Materials/LOD0/Fronds_2.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Palm_Desktop Materials/LOD0/Leaves_3.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Palm_Desktop Materials/LOD1/Branches_0.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Palm_Desktop Materials/LOD1/Fronds_2.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Palm_Desktop Materials/LOD1/Leaves_3.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Palm_Desktop Materials/LOD2/Branches_0.mat,,,
Assets/Standard Assets/3rd Party Samplers/SpeedTree/Palm_Desktop Materials/LOD2/Fronds_2.mat,,,
Assets/Standard Assets/Characters/RollerBall/Materials/RollerBallGrey.mat,0000000000000000f000000000000000,,
Assets/Standard Assets/Characters/RollerBall/Materials/RollerBallWhite.mat,0000000000000000f000000000000000,,
Assets/Standard Assets/Characters/ThirdPersonCharacter/Materials/EthanGrey.mat,0000000000000000f000000000000000,,
Assets/Standard Assets/Characters/ThirdPersonCharacter/Materials/EthanWhite.mat,0000000000000000f000000000000000,,
Assets/Standard Assets/Effects/GlassRefraction/Materials/GlassRefractive.mat,963484209d11fd7f110076aa44295342,Assets\Standard Assets\Effects\GlassRefraction\Shaders\GlassStainedBumpDistort.shader,
Assets/Standard Assets/Effects/LightFlares/Materials/Flare50mm.mat,0000000000000000f000000000000000,,
Assets/Standard Assets/Effects/Projectors/Materials/GridProjector.mat,c0ace1ca4bc0718448acf798c93d52d9,Assets\Standard Assets\Effects\Projectors\Shaders\ProjectorLight.shader,
Assets/Standard Assets/Effects/Projectors/Materials/LightProjector.mat,c0ace1ca4bc0718448acf798c93d52d9,Assets\Standard Assets\Effects\Projectors\Shaders\ProjectorLight.shader,
Assets/Standard Assets/Effects/Projectors/Materials/ShadowProjector.mat,01a668cc78047034a8a0c5ca2d24c6f7,Assets\Standard Assets\Effects\Projectors\Shaders\ProjectorMultiply.shader,
Assets/Standard Assets/Effects/TessellationShaders/Materials/TesselatedBumpSpecular.mat,0000000000000000f000000000000000,,
Assets/Standard Assets/Effects/TessellationShaders/Materials/TesselatedBumpSpecularDisplacement.mat,0a4b0bce1e250a14bb534d70bce205fa,Assets\Standard Assets\Effects\TessellationShaders\Shaders\BumpedSpecularDisplacement.shader,
Assets/Standard Assets/Effects/TessellationShaders/Materials/TesselatedBumpSpecularSmooth.mat,3954501323f24464f9e4418c78d8e8ce,Assets\Standard Assets\Effects\TessellationShaders\Shaders\BumpedSpecularSmooth.shader,
Assets/Standard Assets/Effects/ToonShading/Materials/ToonBasic.mat,d84268709d11078d11005b9844295342,Assets\Standard Assets\Effects\ToonShading\Shaders\ToonBasic.shader,
Assets/Standard Assets/Effects/ToonShading/Materials/ToonBasicOutline.mat,9ce107479d11178d11005b9844295342,Assets\Standard Assets\Effects\ToonShading\Shaders\ToonBasicOutline.shader,
Assets/Standard Assets/Effects/ToonShading/Materials/ToonLit.mat,48dca5b99d113b8d11006bab44295342,Assets\Standard Assets\Effects\ToonShading\Shaders\ToonLit.shader,
Assets/Standard Assets/Effects/ToonShading/Materials/ToonLitOutline.mat,054a31a99d11e49d110086ba44295342,Assets\Standard Assets\Effects\ToonShading\Shaders\ToonLitOutline.shader,
Assets/Standard Assets/Skyboxes/DawnDusk Skybox.mat,,,
Assets/Standard Assets/Skyboxes/Eerie Skybox.mat,,,
Assets/Standard Assets/Skyboxes/MoonShine Skybox.mat,,,
Assets/Standard Assets/Skyboxes/Overcast1 Skybox.mat,,,
Assets/Standard Assets/Skyboxes/Overcast2 Skybox.mat,,,
Assets/Standard Assets/Skyboxes/StarryNight Skybox.mat,,,
Assets/Standard Assets/Skyboxes/Sunny1 Skybox.mat,,,
Assets/Standard Assets/Skyboxes/Sunny2 Skybox.mat,,,
Assets/Standard Assets/Skyboxes/Sunny3 Skybox.mat,,,
Assets/Standard Assets/Textures/Water.mat,,,
Assets/Standard Assets/Tree Creator/Sources/Materials/BigTree_bark.mat,,,
Assets/Standard Assets/Tree Creator/Sources/Materials/BigTree_branches.mat,,,
Assets/Standard Assets/Tree Creator/Sources/Materials/BigTree_leaves.mat,,,
